,location_id,location,enodeb_share,onx_avg_initialbufferinterval_overall,cei_score,call_setup_success_rate,ccsr_voice_rate
504,9427,SUPIORI,52.413793103448285,5749.545138888889,47.60385959594123,99.69247004291024,99.41870408955556
505,9428,MAMBERAMO RAYA,69.08045977011494,5236.619230769231,47.1177972562437,99.68763787787583,99.20673989620978
506,9429,NDUGA,84.82758620689656,5104.814484126984,32.887042139222366,61.19047718197788,98.03363370952536
507,9430,LANNY JAYA,58.96551724137931,11683.5,43.91831126627386,97.3486820527163,99.6752824317822
508,9431,MAMBERAMO TENGAH,0.0,18247.5,30.5031001181202,97.68268302703572,99.40066858774037
509,9432,YALIMO,16.95402298850575,12952.5,37.33439910389238,97.50965830667639,99.56029284711721
510,9433,PUNCAK,45.689655172413794,3647.5833333333335,30.73657555437544,91.49336728289742,99.54089407459058
511,9434,DOGIYAI,50.51724137931035,7989.166666666666,40.016144262414755,99.43265958921876,98.72908492673838
512,9435,INTAN JAYA,74.59770114942529,6182.666666666666,,99.39664888375438,
513,9436,DEIYAI,34.02298850574713,3536.2361111111113,38.710377588319105,99.31783451482875,99.17089896501594
514,9471,KOTA JAYAPURA,96.39370184583986,3567.643494156252,56.19817588442115,99.77713396975825,99.86639516077466
